timestamp,frame_num,action,reasoning,detected_objects
1775716515.1561706,0,STOP,Critical: Dynamic 'person' close (1.10m),tv(unknown | d:9.10m | r:0.05); person(dynamic_obstacles | d:1.10m | r:2.49)
1775716515.9383628,1,STOP,Critical: Dynamic 'person' close (1.15m),tv(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:1.15m | r:2.40)
1775716516.8624191,2,STOP,Critical: Dynamic 'person' close (1.24m),person(dynamic_obstacles | d:1.24m | r:2.23); tv(unknown | d:7.65m | r:0.06)
1775716518.0348825,3,STOP,Critical: Dynamic 'person' close (1.31m),person(dynamic_obstacles | d:1.31m | r:2.13); tv(unknown | d:8.58m | r:0.06)
1775716519.0663395,4,STOP,Critical: Dynamic 'person' close (1.29m),person(dynamic_obstacles | d:1.29m | r:2.16); tv(unknown | d:9.15m | r:0.05)
1775716520.0500882,5,STOP,Critical: Dynamic 'person' close (1.09m),person(dynamic_obstacles | d:1.09m | r:2.52); tv(unknown | d:10.00m | r:0.05)
1775716520.7647488,6,STOP,Critical: Dynamic 'person' close (1.20m),tv(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:1.20m | r:2.30)
1775716521.5184937,7,STOP,Critical: Dynamic 'person' close (1.21m),person(dynamic_obstacles | d:1.21m | r:2.30); tv(unknown | d:10.00m | r:0.05)
1775716522.462198,8,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36); tv(unknown | d:10.00m | r:0.05)
1775716523.0190034,9,STOP,Critical: Dynamic 'person' close (1.19m),tv(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:1.19m | r:2.33)
1775716523.4780812,10,STOP,Critical: Dynamic 'person' close (1.18m),person(dynamic_obstacles | d:1.18m | r:2.34); tv(unknown | d:10.00m | r:0.05)
1775716523.926542,11,STOP,Critical: Dynamic 'person' close (1.24m),tv(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:1.24m | r:2.24)
1775716524.4721777,12,STOP,Critical: Dynamic 'person' close (1.34m),person(dynamic_obstacles | d:1.34m | r:2.09)
1775716525.288623,13,TURN_LEFT,"Center risky (1.3), moving to safest: Left (0.1)",person(dynamic_obstacles | d:5.67m | r:0.52)
1775716526.035547,14,TURN_LEFT,"Center risky (1.6), moving to safest: Left (0.1)",person(dynamic_obstacles | d:3.88m | r:0.75)
1775716526.9752269,15,STOP,Critical: Dynamic 'person' close (1.21m),person(dynamic_obstacles | d:1.21m | r:2.29)
1775716527.7103493,16,STOP,Critical: Dynamic 'person' close (1.22m),person(dynamic_obstacles | d:1.22m | r:2.27)
1775716528.4449127,17,STOP,Critical: Dynamic 'person' close (1.23m),person(dynamic_obstacles | d:1.23m | r:2.26)
1775716529.0714443,18,TURN_RIGHT,"Center risky (1.3), moving to safest: Right (0.1)",person(dynamic_obstacles | d:6.84m | r:0.43); tv(unknown | d:3.36m | r:0.14)
1775716529.5393534,19,TURN_LEFT,"Center risky (1.5), moving to safest: Left (0.1)",person(dynamic_obstacles | d:4.65m | r:0.63)
1775716530.0084045,20,TURN_RIGHT,"Center risky (2.0), moving to safest: Right (0.1)",person(dynamic_obstacles | d:2.51m | r:1.15)
1775716530.4666617,21,STOP,Critical: Dynamic 'person' close (1.25m),person(dynamic_obstacles | d:1.25m | r:2.22)
1775716530.953042,22,STOP,Critical: Dynamic 'person' close (1.25m),person(dynamic_obstacles | d:1.25m | r:2.22)
1775716531.4765897,23,STOP,Critical: Dynamic 'person' close (1.26m),person(dynamic_obstacles | d:1.26m | r:2.21)
1775716532.1350727,24,STOP,Critical: Dynamic 'person' close (1.29m),person(dynamic_obstacles | d:1.29m | r:2.15)
1775716532.8691123,25,STOP,Critical: Dynamic 'person' close (1.26m),person(dynamic_obstacles | d:1.26m | r:2.21)
1775716533.4449794,26,TURN_LEFT,"Center risky (1.7), moving to safest: Left (0.1)",person(dynamic_obstacles | d:3.45m | r:0.85)
1775716533.9816873,27,STOP,Critical: Dynamic 'person' close (1.95m),person(dynamic_obstacles | d:1.95m | r:1.46)
1775716534.6369975,28,STOP,Critical: Dynamic 'person' close (1.89m),person(dynamic_obstacles | d:1.89m | r:1.51)
1775716535.0832524,29,TURN_LEFT,"Center risky (2.1), moving to safest: Left (0.1)",person(dynamic_obstacles | d:2.28m | r:1.26)
1775716535.5338829,30,STOP,Critical: Dynamic 'person' close (1.22m),person(dynamic_obstacles | d:1.22m | r:2.27)
1775716536.0493047,31,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.44)
1775716536.5100915,32,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.44)
1775716536.980574,33,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.43)
1775716537.4774861,34,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.43)
1775716537.9359455,35,STOP,Critical: Dynamic 'person' close (1.14m),person(dynamic_obstacles | d:1.14m | r:2.42)
1775716538.490615,36,STOP,Critical: Dynamic 'person' close (1.18m),person(dynamic_obstacles | d:1.18m | r:2.34)
1775716538.9279087,37,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36)
1775716539.3977377,38,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.37)
1775716539.8652043,39,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36)
1775716540.3203175,40,STOP,Critical: Dynamic 'person' close (1.15m),person(dynamic_obstacles | d:1.15m | r:2.41)
1775716540.8225791,41,STOP,Critical: Dynamic 'person' close (1.14m),person(dynamic_obstacles | d:1.14m | r:2.42)
1775716541.2687304,42,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.38)
1775716541.731864,43,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36)
1775716542.1818085,44,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.38)
1775716542.7138023,45,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.44)
1775716543.244219,46,STOP,Critical: Dynamic 'person' close (1.14m),person(dynamic_obstacles | d:1.14m | r:2.42)
1775716543.7199905,47,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.37)
1775716544.1888962,48,STOP,Critical: Dynamic 'person' close (1.19m),person(dynamic_obstacles | d:1.19m | r:2.32)
1775716544.731797,49,STOP,Critical: Dynamic 'person' close (1.34m),person(dynamic_obstacles | d:1.34m | r:2.08)
1775716545.2569857,50,STOP,Critical: Dynamic 'person' close (1.51m),person(dynamic_obstacles | d:1.51m | r:1.86)
1775716545.7553594,51,STOP,Critical: Dynamic 'person' close (1.29m),person(dynamic_obstacles | d:1.29m | r:2.16)
1775716546.2292244,52,STOP,Critical: Dynamic 'person' close (1.22m),person(dynamic_obstacles | d:1.22m | r:2.27)
1775716546.709756,53,STOP,Critical: Dynamic 'person' close (1.19m),person(dynamic_obstacles | d:1.19m | r:2.33); tv(unknown | d:3.61m | r:0.13)
1775716547.1915586,54,STOP,Critical: Dynamic 'person' close (1.15m),person(dynamic_obstacles | d:1.15m | r:2.40)
1775716547.7416298,55,STOP,Critical: Dynamic 'person' close (1.20m),person(dynamic_obstacles | d:1.20m | r:2.30)
1775716548.2090974,56,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.44)
1775716548.7110639,57,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.43)
1775716549.1996784,58,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.38)
1775716549.7769163,59,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36)
1775716550.2731223,60,STOP,Critical: Dynamic 'person' close (1.19m),person(dynamic_obstacles | d:1.19m | r:2.32)
1775716550.7968361,61,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.38)
1775716551.3020928,62,STOP,Critical: Dynamic 'person' close (1.34m),person(dynamic_obstacles | d:1.34m | r:2.08); tv(unknown | d:2.41m | r:0.20); tv(unknown | d:3.32m | r:0.15); refrigerator(unknown | d:5.25m | r:0.09)
1775716551.8337512,63,STOP,Critical: Dynamic 'person' close (1.29m),person(dynamic_obstacles | d:1.29m | r:2.17); tv(unknown | d:2.69m | r:0.18); tv(unknown | d:3.65m | r:0.13)
1775716552.3069355,64,STOP,Critical: Dynamic 'person' close (1.22m),person(dynamic_obstacles | d:1.22m | r:2.27); tv(unknown | d:2.24m | r:0.21); refrigerator(unknown | d:4.62m | r:0.11)
1775716552.770508,65,STOP,Critical: Dynamic 'person' close (1.17m),person(dynamic_obstacles | d:1.17m | r:2.36); tv(unknown | d:2.98m | r:0.16); refrigerator(unknown | d:5.17m | r:0.09)
1775716553.212787,66,STOP,Critical: Dynamic 'person' close (1.22m),person(dynamic_obstacles | d:1.22m | r:2.28); tv(unknown | d:2.86m | r:0.17)
1775716553.6656995,67,STOP,Critical: Dynamic 'person' close (1.77m),person(dynamic_obstacles | d:1.77m | r:1.61)
1775716554.1927924,68,STOP,Critical: Dynamic 'person' close (1.19m),person(dynamic_obstacles | d:1.19m | r:2.33)
1775716554.6744642,69,STOP,Critical: Dynamic 'person' close (1.15m),person(dynamic_obstacles | d:1.15m | r:2.41)
1775716555.4607475,70,STOP,Critical: Dynamic 'person' close (1.18m),person(dynamic_obstacles | d:1.18m | r:2.35)
1775716555.961482,71,STOP,Critical: Dynamic 'person' close (1.10m),person(dynamic_obstacles | d:1.10m | r:2.50)
1775716556.5052357,72,STOP,Critical: Dynamic 'person' close (1.11m),person(dynamic_obstacles | d:1.11m | r:2.48)
1775716556.9928336,73,STOP,Critical: Dynamic 'person' close (1.10m),person(dynamic_obstacles | d:1.10m | r:2.50)
1775716557.5407484,74,STOP,Critical: Dynamic 'person' close (1.15m),person(dynamic_obstacles | d:1.15m | r:2.40)
1775716558.1001015,75,STOP,Critical: Dynamic 'person' close (1.14m),person(dynamic_obstacles | d:1.14m | r:2.43)
1775716558.6802223,76,STOP,Critical: Dynamic 'person' close (1.07m),person(dynamic_obstacles | d:1.07m | r:2.56)
1775716559.141412,77,STOP,Critical: Dynamic 'person' close (1.09m),person(dynamic_obstacles | d:1.09m | r:2.53)
1775716559.593441,78,STOP,Critical: Dynamic 'person' close (1.30m),person(dynamic_obstacles | d:1.30m | r:2.15)
1775716560.0600865,79,STOP,Critical: Dynamic 'person' close (1.37m),person(dynamic_obstacles | d:1.37m | r:2.05); refrigerator(unknown | d:6.22m | r:0.08)
1775716560.5210524,80,STOP,Critical: Dynamic 'person' close (1.34m),person(dynamic_obstacles | d:1.34m | r:2.08)
1775716561.044897,81,STOP,Critical: Dynamic 'person' close (1.43m),person(dynamic_obstacles | d:1.43m | r:1.96)
1775716561.5623193,82,STOP,Critical: Dynamic 'person' close (1.40m),person(dynamic_obstacles | d:1.40m | r:2.00)
1775716562.01945,83,STOP,Critical: Dynamic 'person' close (1.48m),person(dynamic_obstacles | d:1.48m | r:1.90)
1775716562.4725533,84,STOP,Critical: Dynamic 'person' close (1.50m),person(dynamic_obstacles | d:1.50m | r:1.88)
1775716563.1606827,85,STOP,Critical: Dynamic 'person' close (1.48m),person(dynamic_obstacles | d:1.48m | r:1.90)
1775716563.661801,86,STOP,Critical: Dynamic 'person' close (1.40m),person(dynamic_obstacles | d:1.40m | r:2.00)
1775716564.313189,87,STOP,Critical: Dynamic 'person' close (1.13m),person(dynamic_obstacles | d:1.13m | r:2.45)
1775716564.7930145,88,STOP,Critical: Dynamic 'person' close (1.32m),person(dynamic_obstacles | d:1.32m | r:2.11)
1775716565.271769,89,STOP,Critical: Dynamic 'person' close (1.23m),person(dynamic_obstacles | d:1.23m | r:2.26)
1775716565.8233466,90,STOP,Critical: Dynamic 'person' close (1.27m),person(dynamic_obstacles | d:1.27m | r:2.19)
1775716566.282115,91,STOP,Critical: Dynamic 'person' close (1.07m),person(dynamic_obstacles | d:1.07m | r:2.56); tv(unknown | d:3.38m | r:0.14)
1775716566.7524638,92,STOP,Critical: Dynamic 'person' close (1.07m),person(dynamic_obstacles | d:1.07m | r:2.55); tv(unknown | d:4.14m | r:0.12)
1775716567.2045696,93,STOP,Critical: Dynamic 'person' close (1.14m),person(dynamic_obstacles | d:1.14m | r:2.41); tv(unknown | d:3.57m | r:0.14)
1775716567.674492,94,STOP,Critical: Dynamic 'person' close (1.09m),person(dynamic_obstacles | d:1.09m | r:2.52)
1775716568.207963,95,STOP,Critical: Dynamic 'person' close (1.21m),person(dynamic_obstacles | d:1.21m | r:2.29)
1775716568.6597536,96,STOP,Critical: Dynamic 'person' close (1.15m),person(dynamic_obstacles | d:1.15m | r:2.40)
1775716569.121494,97,STOP,Critical: Dynamic 'person' close (1.40m),person(dynamic_obstacles | d:1.40m | r:2.00)
1775716569.569914,98,STOP,Critical: Dynamic 'person' close (1.41m),person(dynamic_obstacles | d:1.41m | r:1.99)
1775716570.093485,99,STOP,Critical: Dynamic 'person' close (1.79m),person(dynamic_obstacles | d:1.79m | r:1.59)
1775716570.549745,100,STOP,Critical: Dynamic 'person' close (1.68m),person(dynamic_obstacles | d:1.68m | r:1.69)
1775716571.0038946,101,STOP,Critical: Dynamic 'person' close (1.53m),person(dynamic_obstacles | d:1.53m | r:1.84)
1775716571.4491837,102,STOP,Critical: Dynamic 'person' close (1.64m),person(dynamic_obstacles | d:1.64m | r:1.73)
1775716571.8963063,103,STOP,Critical: Dynamic 'person' close (1.90m),person(dynamic_obstacles | d:1.90m | r:1.50)
1775716572.4063501,104,STOP,Critical: Dynamic 'person' close (1.44m),person(dynamic_obstacles | d:1.44m | r:1.94); tv(unknown | d:1.89m | r:0.25)
1775716572.939103,105,STOP,Critical: Dynamic 'person' close (1.50m),person(dynamic_obstacles | d:1.50m | r:1.88); tv(unknown | d:1.49m | r:0.32)
1775716573.3797925,106,STOP,Critical: Dynamic 'person' close (1.57m),person(dynamic_obstacles | d:1.57m | r:1.80); tv(unknown | d:1.37m | r:0.34)
1775716573.8755503,107,STOP,Critical: Dynamic 'person' close (1.79m),person(dynamic_obstacles | d:1.79m | r:1.58); tv(unknown | d:1.45m | r:0.32)
1775716574.3278596,108,STOP,Critical: Dynamic 'person' close (1.58m),person(dynamic_obstacles | d:1.58m | r:1.79); tv(unknown | d:1.35m | r:0.35)
1775716574.8780432,109,STOP,Critical: Dynamic 'person' close (1.83m),person(dynamic_obstacles | d:1.83m | r:1.55); tv(unknown | d:1.48m | r:0.32)
1775716575.3321228,110,STOP,Critical: Dynamic 'person' close (1.71m),person(dynamic_obstacles | d:1.71m | r:1.66); tv(unknown | d:1.51m | r:0.31)
1775716575.7870128,111,STOP,Critical: Dynamic 'person' close (1.67m),person(dynamic_obstacles | d:1.67m | r:1.69); tv(unknown | d:1.46m | r:0.32)
1775716576.238781,112,STOP,Critical: Dynamic 'person' close (1.58m),person(dynamic_obstacles | d:1.58m | r:1.78)
1775716576.6986856,113,STOP,Critical: Dynamic 'person' close (1.56m),person(dynamic_obstacles | d:1.56m | r:1.81); tv(unknown | d:1.27m | r:0.37)
1775716577.2269187,114,STOP,Critical: Dynamic 'person' close (1.65m),person(dynamic_obstacles | d:1.65m | r:1.71); tv(unknown | d:1.38m | r:0.34)
1775716577.6812043,115,STOP,Critical: Dynamic 'person' close (1.66m),person(dynamic_obstacles | d:1.66m | r:1.70); tv(unknown | d:1.38m | r:0.34)
1775716578.1489146,116,STOP,Critical: Dynamic 'person' close (1.85m),person(dynamic_obstacles | d:1.85m | r:1.54); tv(unknown | d:1.74m | r:0.27)
1775716578.6144674,117,STOP,Critical: Dynamic 'person' close (1.60m),person(dynamic_obstacles | d:1.60m | r:1.76); tv(unknown | d:1.37m | r:0.34)
1775716579.1757786,118,STOP,Critical: Dynamic 'person' close (1.53m),person(dynamic_obstacles | d:1.53m | r:1.85); tv(unknown | d:1.53m | r:0.31)
1775716579.7905443,119,STOP,Critical: Dynamic 'person' close (1.41m),person(dynamic_obstacles | d:1.41m | r:1.98); tv(unknown | d:1.41m | r:0.33)
1775716580.235814,120,STOP,Critical: Dynamic 'person' close (1.65m),person(dynamic_obstacles | d:1.65m | r:1.71); tv(unknown | d:1.44m | r:0.33)
1775716580.695519,121,STOP,Critical: Dynamic 'person' close (1.60m),person(dynamic_obstacles | d:1.60m | r:1.76); tv(unknown | d:1.42m | r:0.33)
1775716581.1388216,122,STOP,Critical: Dynamic 'person' close (1.38m),person(dynamic_obstacles | d:1.38m | r:2.03); tv(unknown | d:1.35m | r:0.35)
1775716581.6754289,123,STOP,Critical: Dynamic 'person' close (1.70m),person(dynamic_obstacles | d:1.70m | r:1.66); tv(unknown | d:1.39m | r:0.34)
1775716582.128762,124,STOP,Critical: Dynamic 'person' close (1.66m),person(dynamic_obstacles | d:1.66m | r:1.70); tv(unknown | d:1.60m | r:0.29)
1775716582.5749588,125,STOP,Critical: Dynamic 'person' close (1.64m),person(dynamic_obstacles | d:1.64m | r:1.72); tv(unknown | d:1.61m | r:0.29)
1775716583.0673177,126,STOP,Critical: Dynamic 'person' close (1.55m),person(dynamic_obstacles | d:1.55m | r:1.82); tv(unknown | d:1.54m | r:0.31)
1775716583.6732063,127,STOP,Critical: Dynamic 'person' close (1.55m),person(dynamic_obstacles | d:1.55m | r:1.82); tv(unknown | d:1.57m | r:0.30)
1775716584.5489812,128,STOP,Critical: Dynamic 'person' close (1.48m),person(dynamic_obstacles | d:1.48m | r:1.90); tv(unknown | d:1.34m | r:0.35)
1775716585.2049835,129,STOP,Critical: Dynamic 'person' close (1.41m),person(dynamic_obstacles | d:1.41m | r:1.98)
1775716585.6808355,130,STOP,Critical: Dynamic 'person' close (1.16m),person(dynamic_obstacles | d:1.16m | r:2.38)
1775716586.4272532,131,STOP,Critical: Dynamic 'person' close (1.57m),person(dynamic_obstacles | d:1.57m | r:1.80)
1775716586.9042492,132,STOP,Critical: Dynamic 'person' close (1.45m),person(dynamic_obstacles | d:1.45m | r:1.94)
1775716587.357467,133,STOP,Critical: Dynamic 'person' close (1.42m),person(dynamic_obstacles | d:1.42m | r:1.97)
1775716587.845464,134,STOP,Critical: Dynamic 'person' close (1.37m),person(dynamic_obstacles | d:1.37m | r:2.04)
1775716588.5033984,135,STOP,Critical: Dynamic 'person' close (1.58m),person(dynamic_obstacles | d:1.58m | r:1.78)
1775716588.9828458,136,STOP,Critical: Dynamic 'person' close (1.45m),person(dynamic_obstacles | d:1.45m | r:1.93)
1775716589.4182296,137,STOP,Critical: Dynamic 'person' close (1.12m),person(dynamic_obstacles | d:1.12m | r:2.45)
1775716589.8637466,138,STOP,Critical: Dynamic 'person' close (1.19m),person(dynamic_obstacles | d:1.19m | r:2.33)
1775716590.3419719,139,STOP,Critical: Dynamic 'person' close (1.21m),person(dynamic_obstacles | d:1.21m | r:2.28)
1775716590.886193,140,STOP,Critical: Dynamic 'person' close (1.48m),person(dynamic_obstacles | d:1.48m | r:1.90)
1775716591.332211,141,STOP,Critical: Dynamic 'person' close (1.44m),person(dynamic_obstacles | d:1.44m | r:1.94)
1775716591.7782903,142,STOP,Critical: Dynamic 'person' close (1.39m),person(dynamic_obstacles | d:1.39m | r:2.02)
1775716592.2336986,143,STOP,Critical: Dynamic 'person' close (1.37m),person(dynamic_obstacles | d:1.37m | r:2.04)
1775716592.6792305,144,STOP,Critical: Dynamic 'person' close (1.41m),person(dynamic_obstacles | d:1.41m | r:1.98)
1775716593.252619,145,STOP,Critical: Dynamic 'person' close (1.39m),person(dynamic_obstacles | d:1.39m | r:2.01)
1775716593.6960287,146,STOP,Critical: Dynamic 'person' close (1.35m),person(dynamic_obstacles | d:1.35m | r:2.07)
1775716594.1595862,147,STOP,Critical: Dynamic 'person' close (1.40m),person(dynamic_obstacles | d:1.40m | r:2.00)
1775716594.6118057,148,STOP,Critical: Dynamic 'person' close (1.50m),person(dynamic_obstacles | d:1.50m | r:1.87)
1775716595.1290703,149,STOP,Critical: Dynamic 'person' close (1.46m),person(dynamic_obstacles | d:1.46m | r:1.92)
1775716595.5852852,150,STOP,Critical: Dynamic 'person' close (1.32m),person(dynamic_obstacles | d:1.32m | r:2.11)
1775716596.0370374,151,STOP,Critical: Dynamic 'person' close (1.30m),person(dynamic_obstacles | d:1.30m | r:2.14)
1775716596.4848378,152,STOP,Critical: Dynamic 'person' close (1.26m),person(dynamic_obstacles | d:1.26m | r:2.21)
1775716596.9418015,153,STOP,Critical: Dynamic 'person' close (1.30m),person(dynamic_obstacles | d:1.30m | r:2.14)
1775716597.4722219,154,STOP,Critical: Dynamic 'person' close (1.50m),person(dynamic_obstacles | d:1.50m | r:1.88); person(dynamic_obstacles | d:2.43m | r:1.19)
1775716597.915059,155,STOP,Critical: Dynamic 'person' close (1.28m),person(dynamic_obstacles | d:1.28m | r:2.17); person(dynamic_obstacles | d:1.49m | r:1.89)
1775716598.3907154,156,STOP,Critical: Dynamic 'person' close (1.33m),person(dynamic_obstacles | d:1.33m | r:2.09); person(dynamic_obstacles | d:1.09m | r:2.52)
1775716598.84033,157,STOP,Critical: Dynamic 'person' close (1.47m),person(dynamic_obstacles | d:1.47m | r:1.91); person(dynamic_obstacles | d:1.28m | r:2.17)
1775716599.2824373,158,STOP,Critical: Dynamic 'person' close (1.43m),person(dynamic_obstacles | d:1.43m | r:1.96); person(dynamic_obstacles | d:1.27m | r:2.19)
1775716599.783954,159,STOP,Critical: Dynamic 'person' close (1.49m),person(dynamic_obstacles | d:1.49m | r:1.89); person(dynamic_obstacles | d:1.25m | r:2.23)
