timestamp,frame_num,action,reasoning,detected_objects
1775716849.2474732,80,TURN_LEFT,"Center risky (2.4), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.29m | r:2.16)
1775716849.8029199,81,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.12m | r:2.46)
1775716850.237882,82,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.09m | r:2.52)
1775716850.686853,83,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.55)
1775716851.1395378,84,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.54)
1775716851.638675,85,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.53)
1775716852.1431024,86,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.54)
1775716852.6086519,87,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.55)
1775716853.088529,88,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.08m | r:2.54)
1775716853.5413435,89,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.09m | r:2.53)
1775716854.0738459,90,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.07m | r:2.57)
1775716854.5966234,91,MOVE_FORWARD,Center is lowest risk (0.1),person(dynamic_obstacles | d:1.19m | r:2.33)
1775716855.046135,92,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.21m | r:2.29)
1775716855.527404,93,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.24m | r:2.25)
1775716856.0232897,94,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.21m | r:2.30)
1775716856.5596664,95,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.20m | r:2.30)
1775716857.0155287,96,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.19m | r:2.33)
1775716857.4705863,97,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.26m | r:2.21)
1775716857.9182372,98,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:3.13m | r:0.93)
1775716858.45113,99,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.33m | r:2.10)
1775716858.9796796,100,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.45m | r:1.94)
1775716859.4347973,101,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.20m | r:2.30)
1775716859.9007733,102,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.19m | r:2.32)
1775716860.3561707,103,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.17m | r:2.36)
1775716860.8787456,104,MOVE_FORWARD,Center is lowest risk (0.1),person(dynamic_obstacles | d:1.17m | r:2.37)
1775716861.3380954,105,MOVE_FORWARD,Center is lowest risk (0.3),person(dynamic_obstacles | d:1.26m | r:2.21)
1775716861.7824855,106,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.1)",None
1775716862.2667491,107,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.1)",None
1775716862.7165651,108,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.1)",None
1775716863.223055,109,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716863.6970155,110,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716864.1321893,111,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.1)",None
1775716864.5746524,112,MOVE_FORWARD,Center is lowest risk (0.1),cat(dynamic_obstacles | d:1.35m | r:2.08)
1775716865.3549962,113,TURN_LEFT,"Center risky (2.1), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.42m | r:1.98)
1775716865.8310645,114,TURN_LEFT,"Center risky (2.3), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.26m | r:2.20)
1775716866.294392,115,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716866.7416139,116,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.2)",None
1775716867.2067688,117,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716867.753972,118,MOVE_FORWARD,Center is lowest risk (0.3),person(dynamic_obstacles | d:1.74m | r:1.63)
1775716868.3448684,119,MOVE_FORWARD,Center is lowest risk (0.2),person(dynamic_obstacles | d:1.27m | r:2.19)
1775716868.8246775,120,TURN_LEFT,"Center risky (2.5), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.15m | r:2.39)
1775716869.3311293,121,TURN_LEFT,"Center risky (2.3), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.30m | r:2.15)
1775716869.927709,122,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716870.4073787,123,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716870.8797767,124,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716871.3369303,125,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716871.7827795,126,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.1)",None
1775716872.326379,127,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716872.7843814,128,MOVE_FORWARD,Center is lowest risk (0.2),None
1775716873.270579,129,MOVE_FORWARD,Center is lowest risk (0.2),None
1775716873.7091277,130,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716874.171433,131,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716874.7292013,132,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716875.1864033,133,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716875.6380198,134,MOVE_FORWARD,Center is lowest risk (0.2),None
1775716876.0834672,135,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716876.512369,136,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.1)",None
1775716877.0300312,137,TURN_RIGHT,"Center risky (0.8), moving to safest: Right (0.1)",None
1775716877.4879894,138,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.1)",None
1775716877.9304197,139,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716878.4081392,140,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.6)",None
1775716878.86355,141,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.5)",None
1775716879.3887837,142,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.5)",None
1775716879.8441954,143,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.4)",None
1775716880.2896786,144,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.4)",None
1775716880.7229931,145,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",None
1775716881.199761,146,TURN_LEFT,"Center risky (0.6), moving to safest: Left (0.5)",None
1775716881.6850655,147,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",None
1775716882.1382446,148,TURN_LEFT,"Center risky (0.6), moving to safest: Left (0.5)",None
1775716882.5956638,149,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",None
1775716883.232569,150,TURN_LEFT,"Center risky (0.6), moving to safest: Left (0.6)",None
1775716883.8066995,151,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",None
1775716884.2609994,152,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",None
1775716884.6993482,153,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",None
1775716885.1564503,154,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",None
1775716885.634251,155,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.4)",None
1775716886.1659477,156,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.4)",None
1775716886.6141005,157,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.3)",None
1775716887.3567328,158,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.3)",None
1775716887.9976761,159,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.2)",None
1775716888.6032772,160,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.1)",None
1775716889.0535412,161,MOVE_FORWARD,Center is lowest risk (0.3),None
1775716889.5000618,162,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.1)",None
1775716889.945781,163,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.4)",None
1775716890.4576967,164,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.1)",None
1775716890.9167006,165,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.1)",None
1775716891.355979,166,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.1)",None
1775716891.821698,167,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.2)",None
1775716892.2666824,168,MOVE_FORWARD,Center is lowest risk (0.2),None
1775716892.772457,169,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.1)",None
1775716893.2084932,170,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716893.6624343,171,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716894.1014633,172,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716894.5379558,173,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716895.0453956,174,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716895.4978442,175,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716895.9327214,176,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716896.3654602,177,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716896.8059735,178,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716897.360055,179,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716897.8007848,180,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716898.2350578,181,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716898.7074335,182,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716899.1492627,183,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716899.6678145,184,TURN_LEFT,"Center risky (0.1), moving to safest: Left (0.1)",None
1775716900.344591,185,TURN_LEFT,"Center risky (0.1), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.31m | r:2.12)
1775716901.0517113,186,TURN_LEFT,"Center risky (0.1), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.29m | r:2.15)
1775716901.5710866,187,MOVE_FORWARD,Center is lowest risk (0.1),person(dynamic_obstacles | d:1.32m | r:2.12); tv(unknown | d:7.65m | r:0.06)
1775716902.1061668,188,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",None
1775716902.8264399,189,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716903.2549567,190,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716903.825179,191,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716904.354297,192,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.2)",None
1775716904.8085253,193,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",None
1775716905.2464852,194,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.3)",tv(unknown | d:1.69m | r:0.28)
1775716905.6888213,195,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",None
1775716906.1965473,196,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716906.717435,197,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",tv(unknown | d:1.97m | r:0.24)
1775716907.5140316,198,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",None
1775716907.9585276,199,MOVE_FORWARD,Center is lowest risk (0.4),None
1775716908.3996625,200,TURN_LEFT,"Center risky (0.3), moving to safest: Left (0.3)",None
1775716908.935366,201,MOVE_FORWARD,Center is lowest risk (0.3),None
1775716909.3901975,202,MOVE_FORWARD,Center is lowest risk (0.4),chair(small_static | d:4.57m | r:0.21)
1775716909.8773572,203,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716910.3535628,204,MOVE_FORWARD,Center is lowest risk (0.1),None
1775716910.8109028,205,MOVE_FORWARD,Center is lowest risk (0.2),None
1775716911.3586314,206,TURN_RIGHT,"Center risky (0.2), moving to safest: Right (0.2)",None
1775716911.8376284,207,TURN_RIGHT,"Center risky (0.1), moving to safest: Right (0.1)",None
1775716912.3173816,208,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.1)",chair(small_static | d:7.48m | r:0.13)
1775716912.7501585,209,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.1)",person(dynamic_obstacles | d:9.27m | r:0.32)
1775716913.254672,210,TURN_RIGHT,"Center risky (0.1), moving to safest: Right (0.1)",None
1775716913.71197,211,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.1)",chair(small_static | d:7.35m | r:0.13)
1775716914.1640344,212,TURN_RIGHT,"Center risky (0.2), moving to safest: Right (0.1)",None
1775716914.6003158,213,TURN_RIGHT,"Center risky (0.1), moving to safest: Right (0.1)",None
1775716915.045158,214,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.1)",person(dynamic_obstacles | d:8.44m | r:0.35)
1775716915.5841277,215,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.1)",None
1775716916.0288458,216,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.1)",None
1775716916.471489,217,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",chair(small_static | d:5.15m | r:0.19)
1775716916.9261265,218,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.2)",None
1775716917.3699455,219,TURN_RIGHT,"Center risky (0.3), moving to safest: Right (0.2)",None
1775716917.8985739,220,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.3)",None
1775716918.3500934,221,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.3)",None
1775716918.8145835,222,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.3)",None
1775716919.2575765,223,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.3)",None
1775716919.7153735,224,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.3)",None
1775716920.2486203,225,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.3)",None
1775716920.6908872,226,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.2)",None
1775716921.1451082,227,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.2)",None
1775716921.6120698,228,TURN_RIGHT,"Center risky (0.6), moving to safest: Right (0.2)",None
1775716922.0572567,229,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716922.587427,230,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716923.0184622,231,TURN_RIGHT,"Center risky (0.7), moving to safest: Right (0.2)",None
1775716923.474998,232,TURN_RIGHT,"Center risky (0.4), moving to safest: Right (0.3)",None
1775716923.9304907,233,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.2)",None
1775716924.3830678,234,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.39m | r:2.01)
1775716924.901589,235,TURN_LEFT,"Center risky (0.1), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.18m | r:2.34)
1775716925.358345,236,TURN_LEFT,"Center risky (0.2), moving to safest: Left (0.1)",person(dynamic_obstacles | d:1.14m | r:2.41)
1775716925.7999473,237,TURN_LEFT,"Center risky (2.8), moving to safest: Left (0.3)",person(dynamic_obstacles | d:1.39m | r:2.02)
1775716926.248613,238,TURN_RIGHT,"Center risky (2.9), moving to safest: Right (0.1)",person(dynamic_obstacles | d:1.31m | r:2.13)
1775716926.680791,239,TURN_RIGHT,"Center risky (1.5), moving to safest: Right (0.1)",person(dynamic_obstacles | d:3.93m | r:0.75)
1775716927.1729984,240,TURN_RIGHT,"Center risky (2.7), moving to safest: Right (0.3)",person(dynamic_obstacles | d:1.46m | r:1.92)
1775716927.641652,241,TURN_RIGHT,"Center risky (3.2), moving to safest: Right (0.8)",person(dynamic_obstacles | d:1.17m | r:2.36)
1775716928.1997092,242,TURN_LEFT,"Center risky (2.9), moving to safest: Left (0.7)",person(dynamic_obstacles | d:1.30m | r:2.14)
1775716929.187132,243,TURN_RIGHT,"Center risky (2.7), moving to safest: Right (0.6)",person(dynamic_obstacles | d:1.38m | r:2.03)
1775716929.854438,244,TURN_LEFT,"Center risky (3.0), moving to safest: Left (0.7)",person(dynamic_obstacles | d:1.25m | r:2.22)
1775716930.3174963,245,TURN_RIGHT,"Center risky (2.2), moving to safest: Right (0.1)",person(dynamic_obstacles | d:1.68m | r:1.68)
1775716930.825144,246,TURN_RIGHT,"Center risky (2.8), moving to safest: Right (0.2)",cat(dynamic_obstacles | d:1.27m | r:2.19)
1775716931.2863452,247,TURN_RIGHT,"Center risky (3.2), moving to safest: Right (0.1)",person(dynamic_obstacles | d:1.19m | r:2.33)
1775716931.7924595,248,TURN_RIGHT,"Center risky (2.8), moving to safest: Right (0.2)",person(dynamic_obstacles | d:1.38m | r:2.02)
1775716932.2256594,249,TURN_RIGHT,"Center risky (2.1), moving to safest: Right (0.2)",person(dynamic_obstacles | d:2.28m | r:1.26)
1775716932.661938,250,TURN_LEFT,"Center risky (2.9), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.34m | r:2.08)
1775716933.0954022,251,TURN_LEFT,"Center risky (2.8), moving to safest: Left (0.2)",person(dynamic_obstacles | d:1.39m | r:2.01)
1775716933.5564363,252,TURN_LEFT,"Center risky (2.8), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.40m | r:2.00)
1775716934.3128326,253,TURN_RIGHT,"Center risky (2.7), moving to safest: Right (0.1)",person(dynamic_obstacles | d:1.43m | r:1.96)
1775716935.109803,254,TURN_RIGHT,"Center risky (2.8), moving to safest: Right (0.1)",person(dynamic_obstacles | d:1.39m | r:2.01)
1775717660.4918275,0,TURN_LEFT,"Center risky (0.8), moving to safest: Left (0.4)",laptop(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:3.92m | r:0.75); mouse(unknown | d:1.40m | r:0.33)
1775717661.502251,1,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",laptop(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:4.12m | r:0.71)
1775717662.0400069,2,TURN_LEFT,"Center risky (0.7), moving to safest: Left (0.3)",laptop(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:4.77m | r:0.62); mouse(unknown | d:1.55m | r:0.30)
1775717662.5372276,3,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",laptop(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:3.79m | r:0.77)
1775717663.0415795,4,TURN_LEFT,"Center risky (0.7), moving to safest: Left (0.3)",person(dynamic_obstacles | d:3.36m | r:0.87); laptop(unknown | d:10.00m | r:0.05); mouse(unknown | d:1.46m | r:0.32)
1775717663.571321,5,TURN_LEFT,"Center risky (0.6), moving to safest: Left (0.4)",laptop(unknown | d:10.00m | r:0.05); person(dynamic_obstacles | d:3.35m | r:0.87)
1775717664.0945802,6,TURN_LEFT,"Center risky (0.4), moving to safest: Left (0.3)",person(dynamic_obstacles | d:3.63m | r:0.80); laptop(unknown | d:10.00m | r:0.05)
1775717664.5170238,7,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.60m | r:1.77); laptop(unknown | d:10.00m | r:0.05)
1775717664.9317212,8,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.74m | r:1.63); laptop(unknown | d:10.00m | r:0.05)
1775717665.3818405,9,MOVE_FORWARD,Center is lowest risk (0.5),person(dynamic_obstacles | d:1.83m | r:1.56); laptop(unknown | d:10.00m | r:0.05)
1775717665.8267112,10,MOVE_FORWARD,Center is lowest risk (0.5),person(dynamic_obstacles | d:1.95m | r:1.47); laptop(unknown | d:10.00m | r:0.05)
1775717666.311359,11,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.97m | r:1.45); laptop(unknown | d:10.00m | r:0.05)
1775717671.8851533,12,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.62m | r:1.74); laptop(unknown | d:10.00m | r:0.05)
1775717680.2827623,13,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.69m | r:1.68); laptop(unknown | d:10.00m | r:0.05)
1775717681.0078516,14,TURN_LEFT,"Center risky (0.5), moving to safest: Left (0.5)",person(dynamic_obstacles | d:1.62m | r:1.74); laptop(unknown | d:10.00m | r:0.05)
1775717681.922575,15,MOVE_FORWARD,Center is lowest risk (0.5),person(dynamic_obstacles | d:1.60m | r:1.77); laptop(unknown | d:10.00m | r:0.05); mouse(unknown | d:10.00m | r:0.05)
1775717683.8612528,16,TURN_LEFT,"Center risky (3.2), moving to safest: Left (0.3)",person(dynamic_obstacles | d:1.15m | r:2.41); mouse(unknown | d:2.68m | r:0.18); laptop(unknown | d:3.09m | r:0.16)
1775717688.0530124,17,TURN_RIGHT,"Center risky (0.5), moving to safest: Right (0.4)",None
